SymbolId,CurrentTime,Index,DayPatternId,DayPatternValue
F,20250717 00:00:00.000000,0,YGD,False
F,20250717 00:00:00.000000,0,YGD2,False
F,20250717 00:00:00.000000,0,YRD,True
F,20250717 00:00:00.000000,0,YRD2,True
F,20250717 00:00:00.000000,0,SSR2,False
F,20250717 00:00:00.000000,0,NR4,False
F,20250717 00:00:00.000000,0,NR5,False
F,20250717 00:00:00.000000,0,NR6,False
F,20250717 00:00:00.000000,0,NR7,False
F,20250717 00:00:00.000000,0,SGUS_ND,False
F,20250717 00:00:00.000000,0,SGUS,False
F,20250717 00:00:00.000000,0,NGUS,False
F,20250717 00:00:00.000000,0,SSR1,False
F,20250717 00:00:00.000000,0,GUS_21D_NR61,False
F,20250717 00:00:00.000000,0,YRD_AH,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,RRG,False
F,20250717 00:00:00.000000,0,RRGG,False
F,20250717 00:00:00.000000,0,GpUp_PD123,True
F,20250717 00:00:00.000000,0,GpUp_PD123_B_H,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,GpUp_PD123,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
F,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
F,20250717 00:00:00.000000,0,PLO2X,True
