SymbolId,CurrentTime,Index,Bid,BidSize,Ask,AskSize,BidCondition,AskCondition,BidExchange,AskExchange
NAOV,20250717 04:02:40.003000,0,0.95,1,1.01,17,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 04:07:30.996000,0,0.94,7,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:15:13.094000,0,0.94,7,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:16:45.791000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:19:09.268000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:19:16.271000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:20:19.815000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:21:26.577000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:27:33.471000,0,0.94,1,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:27:33.471000,0,0.94,1,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:27:33.471000,0,0.94,1,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:27:33.471000,0,0.94,1,0.97,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 04:32:09.096000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:07.558000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:26.283000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:29.360000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:33.181000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:37.220000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:40.918000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:47.362000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:51.030000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:53.911000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:38:57.000000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:00.879000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:04.139000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:06.840000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:09.920000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:12.640000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:15.739000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:18.481000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:21.223000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:23.979000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:26.671000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:29.188000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:31.921000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:34.977000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:38.138000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:40.677000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:43.029000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:45.582000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:48.519000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:50.995000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:53.390000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:55.800000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:39:58.449000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:00.954000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:03.599000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:06.226000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:09.027000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:11.561000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:13.893000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:16.240000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:18.693000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:20.928000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:23.268000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:25.597000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:27.817000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:30.121000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:32.508000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:34.819000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:37.160000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:39.969000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:42.237000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:44.497000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:47.037000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:49.288000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:51.464000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:53.676000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:55.955000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:40:58.209000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:00.458000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:02.719000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:05.047000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:07.282000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:09.694000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:12.016000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:14.566000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:16.820000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:19.050000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:21.360000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:23.735000,0,0.94,1,0.97,3,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:26.061000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:29.110000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:31.437000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:33.574000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:35.781000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:38.007000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:40.314000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:42.591000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:44.808000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:47.127000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:49.366000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:51.548000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:53.824000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:55.998000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:41:58.186000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:00.351000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:02.466000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:04.719000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:06.882000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:09.123000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:11.296000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:13.431000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:15.772000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:18.141000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:20.274000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:22.613000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:24.739000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:26.902000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:29.067000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:31.278000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:33.301000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:35.433000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:37.663000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:39.833000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:41.957000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:44.230000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:46.386000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:48.673000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:50.704000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:52.898000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:55.095000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:57.121000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:42:59.375000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:01.529000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:03.551000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:06.770000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:09.056000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:14.518000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:16.978000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:19.152000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:21.429000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:23.571000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:28.187000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:30.543000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:32.736000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:34.947000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:41.434000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:43.857000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:45.759000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:47.857000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:49.777000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:51.937000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:54.051000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:56.375000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:43:58.692000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:00.926000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:03.071000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:05.275000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:07.294000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:09.437000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:11.556000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:13.717000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:15.936000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:17.996000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:20.285000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:22.314000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:24.306000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:26.384000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:28.477000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:30.598000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:32.736000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:35.340000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:37.579000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:40.296000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:42.407000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:42.755000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:44.585000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:46.632000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:48.910000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:51.145000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:53.032000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:54.977000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:56.955000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:44:58.897000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:00.858000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:03.199000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:05.651000,0,0.94,1,0.97,2,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:07.338000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:07.688000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:09.775000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:11.978000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:14.021000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:15.916000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:18.172000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:25.930000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:28.187000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:30.338000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:32.855000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:34.948000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:37.295000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:39.488000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:41.575000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:43.662000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:45.687000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:47.601000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:49.540000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:51.825000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:54.785000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:56.914000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:45:59.418000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:01.459000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:03.436000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:05.536000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:07.617000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:09.511000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:11.373000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:13.229000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:14.990000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:17.281000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:18.868000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:20.735000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:25.395000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:27.550000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:33.176000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:35.059000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:37.023000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:39.097000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:40.885000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:42.942000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:45.007000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:46.978000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:48.809000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:50.547000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 04:46:53.927000,0,0.94,1,0.97,1,REGULAR,REGULAR,PACF,10247
