SymbolId,CurrentTime,Index,Bid,BidSize,Ask,AskSize,BidCondition,AskCondition,BidExchange,AskExchange
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:19.314000,0,0.95,8,0.96,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:28:32.179000,0,0.95,8,0.96,4,REGULAR,REGULAR,EDGX,10305
NAOV,20250717 08:31:30.584000,0,0.95,8,0.96,4,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:31:45.773000,0,0.95,8,0.96,4,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:31:50.734000,0,0.96,1,0.97,1,REGULAR,REGULAR,PACF,10241
NAOV,20250717 08:31:50.734000,0,0.96,1,0.97,1,REGULAR,REGULAR,PACF,10241
NAOV,20250717 08:31:53.184000,0,0.95,8,0.97,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 08:31:53.185000,0,0.95,8,0.97,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 08:32:40.683000,0,0.95,8,0.97,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 08:32:40.683000,0,0.95,8,0.97,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 08:36:03.262000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10241
NAOV,20250717 08:37:39.490000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10241
NAOV,20250717 08:37:56.110000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10241
NAOV,20250717 08:37:56.110000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10241
NAOV,20250717 08:38:01.867000,0,0.96,20,1.01,17,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 08:38:01.867000,0,0.96,20,1.01,17,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 08:38:01.868000,0,0.96,1,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 08:40:03.244000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 08:40:03.244000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 08:41:11.999000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 08:42:24.218000,0,0.96,20,0.97,1,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 08:43:52.146000,0,0.96,19,0.97,1,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 08:43:59.699000,0,0.96,6,1.01,17,REGULAR,REGULAR,PACF,10247
NAOV,20250717 08:43:59.699000,0,0.96,6,1.01,17,REGULAR,REGULAR,PACF,10247
NAOV,20250717 08:43:59.699000,0,0.96,6,1.01,17,REGULAR,REGULAR,PACF,10247
NAOV,20250717 08:44:29.154000,0,0.96,3,1.01,17,REGULAR,REGULAR,PACF,10247
NAOV,20250717 08:49:09.744000,0,0.96,19,1.01,17,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 08:49:51.261000,0,0.96,19,1.01,17,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 08:51:35.743000,0,0.97,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:58:22.138000,0,0.98,5,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:59:45.853000,0,0.98,5,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 08:59:51.755000,0,0.98,4,1,1,REGULAR,REGULAR,EDGX,10305
NAOV,20250717 08:59:51.755000,0,0.98,4,1,1,REGULAR,REGULAR,EDGX,10305
NAOV,20250717 09:02:23.489000,0,0.98,4,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:03:10.334000,0,0.98,4,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:04:42.831000,0,0.98,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:04:42.833000,0,0.98,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:04:42.835000,0,0.98,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:04:49.277000,0,0.98,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:05:07.157000,0,0.96,1,1.01,16,REGULAR,REGULAR,PACF,10247
NAOV,20250717 09:05:13.898000,0,0.96,1,1.01,16,REGULAR,REGULAR,PACF,10247
NAOV,20250717 09:05:33.845000,0,0.96,1,0.99,1,REGULAR,REGULAR,PACF,10241
NAOV,20250717 09:07:47.353000,0,0.98,2,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:10:19.056000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:11:25.878000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:15:08.355000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:15:49.763000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:15:54.533000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:17:38.050000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:18:45.943000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:20:51.585000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:26:29.397000,0,0.98,1,0.99,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:30:00.984000,0,0.98,1,0.98,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:30:00.984000,0,0.98,1,0.98,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:30:49.570000,0,0.98,1,0.99,4,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:30:55.842000,0,0.98,1,1.01,17,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 09:32:43.044000,0,0.98,10,0.99,1,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:32:46.164000,0,0.98,10,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:32:49.004000,0,0.98,10,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:32:59.616000,0,0.98,10,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:32:59.620000,0,0.98,10,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:33:22.201000,0,0.98,10,0.98,4,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 09:33:28.931000,0,0.98,9,0.98,4,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 09:33:39.981000,0,0.98,9,0.98,4,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 09:33:46.403000,0,0.98,9,0.98,4,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 09:34:16.144000,0,0.98,9,0.98,4,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 09:35:48.074000,0,0.98,9,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:36:57.685000,0,0.98,9,0.98,2,REGULAR,REGULAR,EDGX,10241
NAOV,20250717 09:38:46.189000,0,0.98,6,0.99,4,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 09:40:25.659000,0,0.96,10,0.98,4,REGULAR,REGULAR,NQEX,10283
NAOV,20250717 09:40:25.659000,0,0.96,10,0.98,4,REGULAR,REGULAR,NQEX,10283
NAOV,20250717 09:40:49.976000,0,0.96,10,0.98,4,REGULAR,REGULAR,NQEX,10283
NAOV,20250717 09:46:16.958000,0,0.96,10,0.98,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:17.948000,0,0.96,10,0.98,3,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.632000,0,0.96,10,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.634000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.634000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:46:37.635000,0,0.96,8,0.97,1,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 09:46:37.635000,0,0.96,8,0.97,1,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 09:46:37.635000,0,0.96,8,0.97,1,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 09:46:37.635000,0,0.96,8,0.97,1,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 09:46:37.822000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:47:06.613000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:47:06.635000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:47:10.492000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:47:20.295000,0,0.96,8,1,5,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 09:47:51.883000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:48:28.649000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:48:28.674000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:48:54.307000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:48:54.338000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:49:31.785000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:50:10.675000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:50:35.178000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:50:35.214000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:50:38.756000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:51:07.647000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:51:18.779000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:51:18.832000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:53:26.694000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:53:42.673000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:53:55.623000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:54:04.606000,0,0.96,8,0.98,2,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 09:55:45.944000,0,0.96,8,0.98,7,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:57:04.075000,0,0.96,8,0.98,7,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:57:38.330000,0,0.96,8,0.98,7,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:57:38.364000,0,0.96,8,0.98,7,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 09:58:41.056000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 09:58:41.122000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 09:59:20.204000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:00:12.078000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:01:44.594000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:02:32.854000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:02:49.488000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:04:30.882000,0,0.96,40,0.98,8,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:04:55.636000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:04:55.636000,0,0.96,40,0.98,7,REGULAR,REGULAR,MEMX,10247
NAOV,20250717 10:05:06.630000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:05:20.184000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:05:33.497000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:05:49.699000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:06:11.492000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:07:09.719000,0,0.96,40,0.98,5,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:07:27.548000,0,0.96,40,0.98,5,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:07:41.077000,0,0.96,40,0.98,4,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:08:19.659000,0,0.96,40,0.98,4,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:08:19.995000,0,0.96,40,0.98,4,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:08:20.063000,0,0.96,40,0.98,4,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:08:38.314000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:08:41.611000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:09:39.472000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:09:41.031000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:05.599000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:10.469000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:10.504000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:13.699000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:30.953000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:31.009000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:33.901000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:11:49.546000,0,0.96,40,0.98,2,REGULAR,REGULAR,MEMX,10300
NAOV,20250717 10:12:00.380000,0,0.97,1,0.98,2,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:12:00.402000,0,0.97,1,0.98,2,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:12:46.004000,0,0.96,1,0.98,2,REGULAR,REGULAR,PACF,10300
NAOV,20250717 10:12:46.461000,0,0.96,1,0.98,2,REGULAR,REGULAR,PACF,10300
NAOV,20250717 10:12:50.929000,0,0.96,1,0.98,2,REGULAR,REGULAR,PACF,10300
NAOV,20250717 10:12:50.962000,0,0.96,1,0.98,2,REGULAR,REGULAR,PACF,10300
NAOV,20250717 10:13:46.991000,0,0.96,1,0.98,1,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:14:09.860000,0,0.96,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:14:31.841000,0,0.96,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:14:31.841000,0,0.96,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:14:31.877000,0,0.96,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:16:17.735000,0,0.96,7,0.98,5,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:16:49.081000,0,0.96,6,0.97,1,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:16:49.081000,0,0.96,6,0.97,1,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:16:49.081000,0,0.96,6,0.97,1,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:17:14.759000,0,0.96,6,0.98,5,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:17:18.646000,0,0.96,6,0.98,5,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:17:33.994000,0,0.96,6,0.98,5,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:17:34.070000,0,0.96,6,0.98,5,REGULAR,REGULAR,EDGX,10313
NAOV,20250717 10:18:56.335000,0,0.96,6,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:18:56.336000,0,0.96,5,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:18:56.336000,0,0.96,5,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:18:56.336000,0,0.96,5,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:18:56.336000,0,0.96,5,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:19:55.259000,0,0.96,5,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:21:25.607000,0,0.96,39,0.98,5,REGULAR,REGULAR,MEMX,10313
NAOV,20250717 10:21:25.607000,0,0.96,39,0.98,5,REGULAR,REGULAR,MEMX,10313
NAOV,20250717 10:21:25.607000,0,0.96,39,0.98,5,REGULAR,REGULAR,MEMX,10313
NAOV,20250717 10:22:03.500000,0,0.96,39,0.98,5,REGULAR,REGULAR,MEMX,10313
NAOV,20250717 10:23:09.459000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:23:09.460000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:23:09.603000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:24:12.480000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:24:14.283000,0,0.97,10,0.97,1,REGULAR,REGULAR,BATS,10241
NAOV,20250717 10:24:14.321000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:25:06.581000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:25:06.615000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:25:53.668000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:25:53.717000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:26:26.976000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:26:40.357000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:26:51.533000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:26:51.576000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:27:29.167000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:27:29.167000,0,0.97,10,0.98,5,REGULAR,REGULAR,BATS,10313
NAOV,20250717 10:27:29.338000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:27:29.338000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:27:31.792000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:27:33.052000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:28:44.243000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:29:10.235000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:29:10.263000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:29:35.421000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:29:35.425000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:30:04.172000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:30:15.037000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:30:15.037000,0,0.97,1,0.98,5,REGULAR,REGULAR,PACF,10313
NAOV,20250717 10:30:15.039000,0,0.97,1,0.98,1,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.039000,0,0.97,1,0.98,1,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.039000,0,0.97,1,0.98,1,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.042000,0,0.97,1,0.98,1,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
