SymbolId,CurrentTime,Index,Bid,BidSize,Ask,AskSize,BidCondition,AskCondition,BidExchange,AskExchange
NAOV,20250717 10:30:15.044000,0,0.97,1,0.99,3,REGULAR,REGULAR,NQEX,10308
NAOV,20250717 10:30:15.049000,0,0.97,1,1,4,REGULAR,REGULAR,NQEX,10305
NAOV,20250717 10:30:15.054000,0,0.97,1,1,3,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:30:15.057000,0,0.97,1,1,3,REGULAR,REGULAR,MEMX,10305
NAOV,20250717 10:30:15.058000,0,0.98,1,1,3,REGULAR,REGULAR,EDGX,10305
NAOV,20250717 10:30:15.062000,0,0.99,1,1,3,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.062000,0,0.99,1,1,3,REGULAR,REGULAR,PACF,10305
NAOV,20250717 10:30:15.066000,0,0.99,1,1.01,17,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:30:15.066000,0,0.99,1,1.01,17,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:30:15.066000,0,0.99,1,1.01,17,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:30:16.975000,0,1,56,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:30:34.624000,0,1,56,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:30:48.979000,0,1,56,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:31:13.195000,0,1,56,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:31:15.168000,0,1,56,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:31:37.645000,0,0.98,2,1,2,REGULAR,REGULAR,NQEX,10241
NAOV,20250717 10:32:21.236000,0,0.97,3,1.01,16,REGULAR,REGULAR,NQEX,10247
NAOV,20250717 10:34:09.530000,0,0.97,1,1.01,16,REGULAR,REGULAR,PACF,10247
NAOV,20250717 10:34:09.567000,0,0.97,1,1.01,16,REGULAR,REGULAR,PACF,10247
NAOV,20250717 10:36:51.502000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:38:33.756000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:39:07.514000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:39:07.553000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:39:18.536000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:40:50.927000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:40:50.968000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:41:08.259000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:41:21.825000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:41:40.574000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:41:40.622000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:42:19.278000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:42:19.306000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:44:06.791000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:44:18.525000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:44:28.139000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:44:55.489000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:45:30.688000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:45:36.969000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:47:03.205000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:47:22.318000,0,0.98,1,1.01,16,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:47:55.367000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:48:30.055000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:48:45.625000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:48:59.988000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:51:19.815000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:52:47.409000,0,0.98,1,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 10:53:11.248000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:53:17.941000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:53:35.611000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:53:41.965000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:54:42.312000,0,0.99,2,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:54:42.312000,0,0.99,2,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:54:42.314000,0,0.99,2,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:54:42.369000,0,0.99,2,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:55:48.349000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 10:55:48.349000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 10:56:34.934000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 10:56:34.940000,0,0.98,1,0.99,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:56:34.940000,0,0.98,1,0.99,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:56:34.940000,0,0.98,1,0.99,1,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 10:56:45.943000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 10:58:11.491000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:00:13.188000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:00:14.549000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:01:18.494000,0,0.98,1,1,10,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:03:21.839000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:03:55.822000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:04:47.353000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:05:49.541000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:05:49.544000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:06:56.637000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:06:56.711000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:07:11.866000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:07:11.866000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:07:11.866000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:07:11.866000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:07:11.867000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:08:47.097000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:08:47.097000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:08:47.097000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:09:56.054000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:10:06.883000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:10:18.335000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:10:54.703000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:10:59.970000,0,0.99,1,1,10,REGULAR,REGULAR,PACF,10304
NAOV,20250717 11:12:00.207000,0,0.99,8,1,5,REGULAR,REGULAR,PACF,10303
NAOV,20250717 11:12:00.531000,0,0.99,8,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:00.531000,0,0.99,8,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:00.532000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:00.532000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:03.628000,0,0.99,8,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:14.892000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:14.971000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:27.324000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:27.384000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:12:39.041000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:42.418000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:44.569000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:44.569000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:44.621000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:45.038000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:14:58.055000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:15:04.915000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:15:04.993000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:15:55.730000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:16:15.567000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:16:19.040000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:16:20.006000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:16:21.740000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:16:49.393000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:19:12.959000,0,0.99,1,0.99,50,REGULAR,REGULAR,PACF,10305
NAOV,20250717 11:19:13.014000,0,0.99,1,0.99,50,REGULAR,REGULAR,PACF,10305
NAOV,20250717 11:19:20.701000,0,0.99,1,0.99,50,REGULAR,REGULAR,PACF,10305
NAOV,20250717 11:19:54.610000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:01.257000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:01.306000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.469000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.481000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.481000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.481000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.481000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.482000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.482000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.483000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.483000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.483000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:05.485000,0,0.99,1,0.99,1,REGULAR,REGULAR,PACF,10247
NAOV,20250717 11:20:13.536000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:22:02.231000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:22:28.206000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:22:28.208000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:22:43.559000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:25:53.673000,0,0.99,2,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:27:51.163000,0,0.99,2,0.99,3,REGULAR,REGULAR,PACF,10313
NAOV,20250717 11:27:51.163000,0,0.99,2,0.99,3,REGULAR,REGULAR,PACF,10313
NAOV,20250717 11:28:08.710000,0,0.99,2,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:28:09.074000,0,0.99,2,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:29:27.137000,0,0.99,2,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:29:27.235000,0,0.99,2,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:29:36.084000,0,0.99,2,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:31:25.515000,0,0.99,1,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:32:57.471000,0,0.99,1,1,5,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:35:39.154000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:35:57.066000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:36:10.986000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:41.461000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:58.075000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:58.075000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:58.075000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:58.075000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:38:58.075000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:39:06.090000,0,0.99,1,1,4,REGULAR,REGULAR,PACF,10300
NAOV,20250717 11:43:03.297000,0,0.99,15,1,4,REGULAR,REGULAR,EDGE,10300
NAOV,20250717 11:45:23.705000,0,0.99,15,1,4,REGULAR,REGULAR,EDGE,10300
NAOV,20250717 11:46:27.372000,0,0.99,15,1,4,REGULAR,REGULAR,EDGE,10300
NAOV,20250717 11:48:17.564000,0,0.99,2,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 11:48:17.603000,0,0.99,2,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 11:48:51.721000,0,0.99,2,1,4,REGULAR,REGULAR,EDGX,10300
NAOV,20250717 11:48:59.833000,0,0.99,2,1,4,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 11:48:59.833000,0,0.99,2,1,4,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 11:48:59.833000,0,0.99,2,1,4,REGULAR,REGULAR,NQEX,10300
NAOV,20250717 11:48:59.834000,0,0.99,2,1.01,20,REGULAR,REGULAR,NQEX,10304
NAOV,20250717 11:48:59.834000,0,0.99,2,1.01,20,REGULAR,REGULAR,NQEX,10304
NAOV,20250717 11:48:59.834000,0,0.99,2,1.01,20,REGULAR,REGULAR,NQEX,10304
NAOV,20250717 11:48:59.834000,0,0.99,2,1.01,20,REGULAR,REGULAR,NQEX,10304
NAOV,20250717 11:48:59.882000,0,0.99,2,1.01,20,REGULAR,REGULAR,NQEX,10304
NAOV,20250717 11:49:50.598000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:49:50.598000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:50:40.733000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:50:40.783000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:50:41.223000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:24.396000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:24.485000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:27.011000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:50.083000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:50.083000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:50.083000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:51:50.229000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:10.979000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:30.336000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:30.390000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:44.381000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:44.425000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:53:56.082000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:54:59.421000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:55:07.224000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:55:07.276000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:55:43.223000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:55:43.269000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:58:38.205000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 11:59:32.299000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:00:37.302000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:00:50.991000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:01:27.807000,0,1,3,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:02:49.537000,0,0.99,1,1.01,23,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 12:02:49.537000,0,0.99,1,1.01,23,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 12:02:49.540000,0,0.99,1,1,2,REGULAR,REGULAR,EDGX,10247
NAOV,20250717 12:02:50.538000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:04:15.023000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:04:16.271000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:04:21.866000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:04:49.627000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:04:49.669000,0,0.99,1,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:06:52.378000,0,0.99,8,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:08:31.853000,0,0.99,9,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:08:31.887000,0,0.99,9,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:08:59.211000,0,0.99,9,1.01,20,REGULAR,REGULAR,EDGX,10304
NAOV,20250717 12:11:50.509000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:50.509000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:50.509000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.622000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.661000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.865000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.865000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.866000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.866000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.866000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.866000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.866000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
NAOV,20250717 12:11:55.870000,0,1,2,1.01,20,REGULAR,REGULAR,PACF,10304
