SymbolId,CurrentTime,Index,EMA9min,EMA20min,Vol1Min,Vol5Min,Vol10Min,Vol15Min,Vol30Min,Range_2M,RangePerc_2M,Range_5M,RangePerc_5M,Range_15M,RangePerc_15M,Range_30M,RangePerc_30M,Range_60M,RangePerc_60M,Range_120M,RangePerc_120M,Chg_2M,ChgPerc_2M,Chg_5M,ChgPerc_5M,Chg_10M,ChgPerc_10M,Chg_15M,ChgPerc_15M,Chg_30M,ChgPerc_30M,Chg_60M,ChgPerc_60M,Chg_120M,ChgPerc_120M,Low_60S,Low_120S,High_60S,High_120S,Low_300S,High_300S
SUNE,20250717 12:37:20.000000,0,1.63,1.63,100,125,687,3382,15511,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,0.03,2.43,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.02,1.82,1.64,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 12:38:21.000000,0,1.63,1.63,6,123,693,694,15517,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0.03,2.45,-0.01,-0.61,0,0,0,0,0,0,0,0,0,0,0.01,1.22,1.63,1.63,1.63,1.64,1.63,1.64
SUNE,20250717 12:39:17.000000,0,1.63,1.63,1,117,445,695,15518,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0.03,2.45,0,0,0,0,0,0,0,0,0,0,0,0.61,0.01,1.22,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 12:40:11.000000,0,1.63,1.63,165,282,543,860,15683,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0.03,2.45,0,0,0,0,0,0,0,0,0,0,0,0.61,0.02,1.84,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 12:42:55.000000,0,1.63,1.63,297,569,596,1157,15980,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0.03,2.45,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,0.02,1.84,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 12:43:01.000000,0,1.63,1.63,36,499,622,1192,16015,0,0,0,0,0.01,0.61,0.01,0.61,0.01,1.22,0.03,2.45,0,0,0,0,0,0,0,0,0,0,0,0.61,0.01,1.22,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 12:47:38.000000,0,1.63,1.63,100,598,715,1043,16114,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,0.03,2.43,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0,0,0.01,1.21,0.02,1.82,1.64,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 12:48:01.000000,0,1.63,1.63,1,101,600,723,16098,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0.02,1.84,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,0.01,1.22,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 12:52:23.000000,0,1.63,1.63,60,61,659,776,16158,0,0,0,0,0.01,0.61,0.01,0.61,0.01,1.22,0.02,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.22,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 12:56:04.000000,0,1.63,1.63,7,67,168,667,1361,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.02,1.84,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:06:16.000000,0,1.63,1.63,16,23,84,220,1376,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.02,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.22,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:08:03.000000,0,1.63,1.63,852,852,852,875,1541,0,0,0,0,0,0,0.01,0.61,0.01,0.61,0.02,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:11:53.000000,0,1.63,1.63,99,951,951,967,1633,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.02,1.82,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,1.64,1.64,1.64,1.64,1.63,1.64
SUNE,20250717 13:15:35.000000,0,1.63,1.63,14,113,965,965,1185,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 13:16:08.000000,0,1.63,1.63,34,48,999,999,1083,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:17:12.000000,0,1.63,1.63,1,35,148,1000,1084,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:20:00.000000,0,1.63,1.63,500,535,648,1500,1583,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:20:09.000000,0,1.63,1.63,1,536,550,1501,1524,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:21:27.000000,0,1.63,1.63,3,505,553,1504,1527,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:27:59.000000,0,1.63,1.63,27,531,566,679,1554,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:30:27.000000,0,1.63,1.63,1,1,32,567,1532,0,0,0,0,0,0,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:35:25.000000,0,1.63,1.63,1,2,29,534,1533,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.63,1.64
SUNE,20250717 13:36:24.000000,0,1.63,1.63,1,1,3,30,1534,0,0,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,-0.01,-0.61,0,0.61,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 13:37:22.000000,0,1.63,1.63,474,475,477,477,1156,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,-0.01,-0.61,0,0,0,0,1.63,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 13:38:56.000000,0,1.63,1.63,202,677,678,679,1358,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,-0.01,-0.61,0,0,-0.01,-0.61,0,0,0,0,1.63,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 13:39:17.000000,0,1.63,1.63,1,678,679,680,1260,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.64,1.63,1.64
SUNE,20250717 13:40:26.000000,0,1.63,1.63,1,679,680,681,1261,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,-0.01,-0.61,0,0,0,0,0,0,0,0.61,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 13:41:05.000000,0,1.63,1.63,6,684,685,687,1267,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,1.63,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 13:42:09.000000,0,1.63,1.63,2,212,687,689,1255,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,1.63,1.63,1.64,1.63,1.64
SUNE,20250717 13:43:31.000000,0,1.63,1.63,300,310,987,988,1555,0,0,0.01,0.61,0.01,0.61,0.01,0.61,0.01,0.61,0.01,1.22,0,0,0,0,0,0,-0.01,-0.61,0,0,-0.01,-0.61,0,0.61,1.63,1.63,1.63,1.63,1.63,1.64
SUNE,20250717 13:44:53.000000,0,1.63,1.63,1086,1395,2073,2074,2641,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,0.01,0.6,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0.01,0.6,0.01,1.21,1.63,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 13:45:40.000000,0,1.63,1.63,1,1395,2074,2075,2642,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,0,0,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0.01,0.6,0.01,1.21,1.64,1.63,1.64,1.64,1.63,1.64
SUNE,20250717 13:47:21.000000,0,1.63,1.63,1,1390,2074,2075,2609,0.01,0.6,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.81,0.01,0.6,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,1.65,1.64,1.65,1.65,1.63,1.65
SUNE,20250717 13:50:44.000000,0,1.63,1.63,1001,2089,2399,3076,3109,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.82,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,1.21,1.64,1.64,1.64,1.64,1.63,1.65
SUNE,20250717 13:51:24.000000,0,1.63,1.63,9,1010,2400,3084,3114,0,0,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.82,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 13:53:14.000000,0,1.63,1.63,220,1230,2618,2830,3307,0,0,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 13:55:47.000000,0,1.63,1.63,25,254,1257,2652,3332,0,0,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0,0,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 13:56:24.000000,0,1.63,1.63,3,248,1258,2648,3335,0,0,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0,0,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 13:57:01.000000,0,1.63,1.63,1,29,1259,2647,3336,0,0,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.21,0,0,0,0,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:02:07.000000,0,1.63,1.63,3399,3428,3657,5746,6734,0.01,1.23,0.01,1.23,0.02,1.85,0.02,1.85,0.02,1.85,0.02,1.85,-0.01,-1.23,-0.01,-1.23,-0.01,-1.23,-0.01,-1.23,-0.01,-1.23,0,-0.61,0,-0.61,1.62,1.62,1.64,1.64,1.62,1.64
SUNE,20250717 14:06:29.000000,0,1.63,1.63,45,45,3473,3702,6778,0,0,0,0,0.01,1.22,0.02,1.84,0.02,1.84,0.02,1.84,0,0,0,0,-0.01,-0.61,-0.01,-0.61,0,0,0,0,0,0,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 14:08:54.000000,0,1.63,1.63,50,95,3494,3523,6353,0,0,0,0,0.01,1.22,0.02,1.84,0.02,1.84,0.02,1.84,0,0,0,0,0,0.61,-0.01,-0.61,0,0,-0.01,-0.61,0,0,1.63,1.63,1.63,1.63,1.63,1.63
SUNE,20250717 14:10:25.000000,0,1.63,1.63,1,51,96,3499,6151,0,0,0.01,0.6,0.01,1.21,0.02,1.82,0.02,1.82,0.02,1.82,0,0,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.63,1.64
SUNE,20250717 14:12:05.000000,0,1.63,1.63,3,54,99,3499,6147,0,0,0.01,0.6,0.01,1.21,0.02,1.82,0.02,1.82,0.02,1.82,0,0,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.63,1.64
SUNE,20250717 14:13:05.000000,0,1.63,1.63,200,204,254,299,6045,0,0,0,0,0.01,0.6,0.02,1.82,0.02,1.82,0.02,1.82,0,0,0,0,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:14:33.000000,0,1.63,1.63,3,206,257,302,4962,0,0,0,0,0.01,0.6,0.02,1.82,0.02,1.82,0.02,1.82,0,0,0,0,0.01,0.6,0.01,0.6,0,0,0.01,0.6,0,0,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:16:24.000000,0,1.63,1.63,504,710,761,806,5465,0,0,0,0,0.01,0.6,0.02,1.82,0.02,1.82,0.02,1.82,0,0,0,0,0.01,0.6,0.01,0.6,-0.01,-0.6,0.01,0.6,0,0,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:17:48.000000,0,1.63,1.63,2,709,713,808,5466,0,0,0,0,0.01,0.6,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0.01,0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:20:09.000000,0,1.63,1.63,7,516,720,770,4472,0,0,0,0,0.01,0.6,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0.01,0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:21:50.000000,0,1.63,1.63,400,409,1116,1170,4863,0,0,0,0,0.01,0.6,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0.01,0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:22:26.000000,0,1.63,1.63,30,437,1146,1150,4673,0,0,0,0,0,0,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0,0,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:23:16.000000,0,1.63,1.63,300,730,1246,1450,4973,0,0,0,0,0,0,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0,0,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:30:44.000000,0,1.63,1.63,24,754,1267,1473,4972,0,0,0,0,0,0,0.01,1.21,0.02,1.82,0.02,1.82,0,0,0,0,0,0,0,0,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.64,1.64,1.64
SUNE,20250717 14:31:22.000000,0,1.64,1.63,103,103,457,866,1672,0,0,0,0,0.01,0.6,0.02,1.21,0.02,1.81,0.02,1.81,0,0,0,0,0.01,0.6,0.01,0.6,0.02,1.21,0.02,1.21,0.02,1.21,1.65,1.65,1.65,1.65,1.65,1.65
SUNE,20250717 14:33:42.000000,0,1.63,1.63,2,105,429,866,1674,0.02,1.22,0.02,1.22,0.02,1.22,0.02,1.22,0.02,1.84,0.02,1.84,-0.02,-1.22,-0.02,-1.22,-0.01,-0.61,-0.01,-0.61,0,0,0,0,0,0,1.63,1.63,1.64,1.65,1.63,1.65
SUNE,20250717 14:36:08.000000,0,1.64,1.63,245,350,350,1104,1874,0,0,0.02,1.21,0.02,1.21,0.02,1.21,0.02,1.81,0.02,1.81,0,0,0,0,0,0,0.01,0.6,0.02,1.21,0.02,1.21,0.02,1.21,1.65,1.65,1.65,1.65,1.63,1.65
SUNE,20250717 14:38:08.000000,0,1.64,1.64,12715,12960,13065,13389,14539,0.01,0.6,0.01,0.6,0.02,1.21,0.02,1.21,0.02,1.81,0.02,1.81,0,0,0,0,0,0,0.01,0.6,0.01,0.6,0.02,1.21,0.02,1.21,1.64,1.64,1.65,1.65,1.64,1.65
SUNE,20250717 14:39:21.000000,0,1.64,1.64,3915,16630,16980,16980,18453,0.02,1.21,0.03,1.81,0.04,2.42,0.04,2.42,0.04,3.03,0.04,3.03,0,0,0,0,0,0,0,0,0.01,0.6,0.02,1.21,0.02,1.21,1.65,1.65,1.67,1.67,1.64,1.67
SUNE,20250717 14:40:31.000000,0,1.64,1.64,626,17256,17606,17606,19079,0.03,1.81,0.03,1.81,0.04,2.42,0.04,2.42,0.04,3.03,0.04,3.03,0,0,0,0,0,0,0,0,0.01,0.6,0.02,1.21,0.02,1.21,1.64,1.64,1.66,1.67,1.64,1.67
SUNE,20250717 14:41:18.000000,0,1.64,1.64,31,17287,17534,17637,19107,0.02,1.21,0.03,1.82,0.04,2.43,0.04,2.43,0.04,3.04,0.04,3.04,-0.01,-0.6,-0.01,-0.6,0.01,0.6,-0.01,-0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.64,1.66,1.64,1.67
SUNE,20250717 14:43:12.000000,0,1.64,1.64,720,5292,18252,18357,19827,0.02,1.21,0.03,1.82,0.04,2.43,0.04,2.43,0.04,3.04,0.04,3.04,0,0,-0.01,-0.6,-0.01,-0.6,-0.01,-0.6,0,0,0.01,0.6,0.01,0.6,1.64,1.64,1.66,1.66,1.64,1.67
SUNE,20250717 14:45:08.000000,0,1.64,1.64,1054,2431,19061,19411,20678,0.03,1.8,0.03,1.8,0.04,2.4,0.04,2.4,0.04,3.01,0.04,3.01,0,0,0.01,0.6,0.01,0.6,0.01,0.6,0.02,1.2,0.02,1.2,0.03,1.8,1.64,1.64,1.67,1.67,1.64,1.67
SUNE,20250717 14:46:03.000000,0,1.64,1.64,345,2119,19406,19653,20519,0,0,0.03,1.8,0.04,2.4,0.04,2.4,0.04,3.01,0.04,3.01,0,0,0.02,1.2,0.01,0.6,0.03,1.8,0.02,1.2,0.02,1.2,0.03,1.8,1.66,1.66,1.66,1.66,1.64,1.67
SUNE,20250717 14:47:19.000000,0,1.65,1.64,1235,2634,7926,20886,21752,0.01,0.59,0.03,1.79,0.03,1.79,0.04,2.39,0.04,2.99,0.04,2.99,0.01,0.59,0.01,0.59,0.02,1.19,0.02,1.19,0.03,1.79,0.03,1.79,0.04,2.39,1.66,1.66,1.67,1.67,1.64,1.67
SUNE,20250717 14:48:32.000000,0,1.65,1.64,1005,3639,8931,21891,22750,0.02,1.2,0.04,2.4,0.04,2.4,0.05,3.01,0.05,3.61,0.05,3.61,-0.01,-0.6,0,0,0.01,0.6,0.01,0.6,0.02,1.2,0.02,1.2,0.03,1.8,1.66,1.66,1.68,1.68,1.64,1.68
SUNE,20250717 14:49:28.000000,0,1.65,1.65,1,2586,5017,21647,22751,0.02,1.19,0.02,1.19,0.04,2.39,0.05,2.99,0.05,3.59,0.05,3.59,0.01,0.59,0.01,0.59,0.02,1.19,0.02,1.19,0.03,1.79,0.03,1.79,0.04,2.39,1.67,1.66,1.67,1.68,1.66,1.68
SUNE,20250717 14:50:35.000000,0,1.66,1.65,3567,6153,7958,25214,26318,0.02,1.19,0.03,1.78,0.05,2.97,0.06,3.57,0.06,4.16,0.06,4.16,0.01,0.59,0.02,1.19,0.04,2.38,0.03,1.78,0.04,2.38,0.04,2.38,0.05,2.97,1.68,1.67,1.69,1.69,1.66,1.69
SUNE,20250717 14:51:20.000000,0,1.66,1.65,13505,19313,21432,38719,39423,0.01,0.59,0.03,1.78,0.05,2.97,0.06,3.57,0.06,4.16,0.06,4.16,0,0,0.01,0.59,0.04,2.38,0.03,1.78,0.04,2.38,0.04,2.38,0.05,2.97,1.68,1.68,1.69,1.69,1.66,1.69
SUNE,20250717 14:52:10.000000,0,1.67,1.65,324,18402,21036,26328,39717,0.01,0.59,0.03,1.77,0.05,2.95,0.06,3.55,0.06,4.14,0.06,4.14,0.01,0.59,0.03,1.77,0.03,1.77,0.04,2.36,0.05,2.95,0.05,2.95,0.06,3.55,1.68,1.68,1.69,1.69,1.66,1.69
SUNE,20250717 14:53:17.000000,0,1.67,1.66,8371,25768,29407,34699,47788,0.01,0.59,0.02,1.18,0.05,2.95,0.06,3.55,0.06,4.14,0.06,4.14,0,0,0.02,1.18,0.03,1.77,0.04,2.36,0.05,2.95,0.05,2.95,0.06,3.55,1.68,1.68,1.69,1.69,1.67,1.69
SUNE,20250717 14:54:48.000000,0,1.67,1.66,61,25828,28414,30845,47825,0.02,1.19,0.02,1.19,0.05,2.99,0.06,3.59,0.06,4.19,0.06,4.19,-0.02,-1.19,-0.01,-0.59,0.01,0.59,0.02,1.19,0.02,1.19,0.03,1.79,0.04,2.39,1.67,1.67,1.67,1.69,1.67,1.69
SUNE,20250717 14:55:09.000000,0,1.67,1.66,400,22661,28814,30619,48225,0,0,0.02,1.19,0.05,2.99,0.06,3.59,0.06,4.19,0.06,4.19,0,0,-0.01,-0.59,0.01,0.59,0.03,1.79,0.02,1.19,0.03,1.79,0.04,2.39,1.67,1.67,1.67,1.67,1.67,1.69
SUNE,20250717 14:57:13.000000,0,1.67,1.66,40,9196,28509,30628,48265,0,0,0.02,1.19,0.05,2.99,0.06,3.59,0.06,4.19,0.06,4.19,0,0,-0.02,-1.19,0,0,0.03,1.79,0.02,1.19,0.03,1.79,0.04,2.39,1.67,1.67,1.67,1.67,1.67,1.69
SUNE,20250717 14:58:36.000000,0,1.66,1.66,5039,5540,31308,34947,53304,0.01,0.6,0.01,0.6,0.05,3.01,0.06,3.61,0.06,3.61,0.06,4.21,0,0,-0.01,-0.6,-0.01,-0.6,0,0,0.01,0.6,0.03,1.8,0.03,1.8,1.66,1.66,1.67,1.67,1.66,1.67
