SymbolId,CurrentTime,Index,EMA9min,EMA20min,Vol1Min,Vol5Min,Vol10Min,Vol15Min,Vol30Min,Range_2M,RangePerc_2M,Range_5M,RangePerc_5M,Range_15M,RangePerc_15M,Range_30M,RangePerc_30M,Range_60M,RangePerc_60M,Range_120M,RangePerc_120M,Chg_2M,ChgPerc_2M,Chg_5M,ChgPerc_5M,Chg_10M,ChgPerc_10M,Chg_15M,ChgPerc_15M,Chg_30M,ChgPerc_30M,Chg_60M,ChgPerc_60M,Chg_120M,ChgPerc_120M,Low_60S,Low_120S,High_60S,High_120S,Low_300S,High_300S
SUNE,20250717 14:59:22.000000,0,1.66,1.66,5000,10479,36307,38893,58304,0.01,0.6,0.01,0.6,0.03,1.8,0.06,3.61,0.06,3.61,0.06,4.21,0,0,-0.01,-0.6,-0.02,-1.2,0,0,0.01,0.6,0.03,1.8,0.03,1.8,1.66,1.66,1.66,1.67,1.66,1.67
SUNE,20250717 15:00:53.000000,0,1.66,1.66,3005,13084,35745,41898,61309,0.01,0.59,0.01,0.59,0.03,1.79,0.06,3.59,0.06,3.59,0.06,4.19,0.01,0.59,0,0,-0.01,-0.59,0.01,0.59,0.02,1.19,0.04,2.39,0.04,2.39,1.67,1.66,1.67,1.67,1.66,1.67
SUNE,20250717 15:01:18.000000,0,1.67,1.66,2,13046,22242,41555,61208,0.01,0.59,0.02,1.19,0.03,1.78,0.06,3.57,0.06,3.57,0.06,4.16,0.01,0.59,0.02,1.19,-0.01,-0.59,0.01,0.59,0.05,2.97,0.05,2.97,0.05,2.97,1.68,1.67,1.68,1.68,1.66,1.68
SUNE,20250717 15:02:47.000000,0,1.67,1.66,30,13076,21948,40350,61236,0.01,0.59,0.02,1.19,0.03,1.79,0.05,2.99,0.06,3.59,0.06,4.19,-0.01,-0.59,0.01,0.59,-0.02,-1.19,0.01,0.59,0.02,1.19,0.04,2.39,0.04,2.39,1.67,1.67,1.67,1.68,1.66,1.68
SUNE,20250717 15:03:28.000000,0,1.67,1.66,91,8128,13668,39436,61327,0,0,0.02,1.19,0.03,1.79,0.05,2.99,0.06,3.59,0.06,4.19,0,0,0.01,0.59,0,0,0,0,0.02,1.19,0.04,2.39,0.04,2.39,1.67,1.67,1.67,1.67,1.66,1.68
SUNE,20250717 15:04:14.000000,0,1.67,1.66,194,3322,13801,39629,61276,0,0,0.01,0.59,0.03,1.79,0.05,2.99,0.06,3.59,0.06,4.19,0,0,0,0,0,0,-0.01,-0.59,0.02,1.19,0.04,2.39,0.04,2.39,1.67,1.67,1.67,1.67,1.67,1.68
SUNE,20250717 15:05:38.000000,0,1.67,1.66,11,328,13412,36073,61287,0.01,0.59,0.01,0.59,0.03,1.78,0.05,2.97,0.06,3.57,0.06,4.16,0.01,0.59,0,0,0.01,0.59,0,0,0.03,1.78,0.05,2.97,0.05,2.97,1.67,1.67,1.68,1.68,1.67,1.68
SUNE,20250717 15:08:02.000000,0,1.67,1.67,3102,3428,16474,25670,64389,0.02,1.18,0.02,1.18,0.03,1.77,0.05,2.95,0.06,3.55,0.06,4.14,0.01,0.59,0.02,1.18,0.03,1.77,0,0,0.04,2.36,0.06,3.55,0.06,3.55,1.67,1.67,1.69,1.69,1.67,1.69
SUNE,20250717 15:09:02.000000,0,1.67,1.67,3500,6613,9935,20414,51259,0.01,0.59,0.02,1.18,0.03,1.77,0.05,2.95,0.06,3.55,0.06,4.14,0,0,0.01,0.59,0.02,1.18,0.02,1.18,0.04,2.36,0.05,2.95,0.06,3.55,1.68,1.68,1.69,1.69,1.67,1.69
SUNE,20250717 15:11:33.000000,0,1.67,1.67,1000,7602,7930,21014,51633,0.03,1.8,0.03,1.8,0.03,1.8,0.05,3.01,0.06,3.61,0.06,4.21,-0.03,-1.8,-0.03,-1.8,-0.02,-1.2,-0.01,-0.6,0.02,1.2,0.02,1.2,0.03,1.8,1.66,1.66,1.66,1.69,1.66,1.69
SUNE,20250717 15:12:25.000000,0,1.67,1.67,200,4700,8098,21174,51082,0,0,0.03,1.79,0.03,1.79,0.05,2.99,0.06,3.59,0.06,4.19,0,0,-0.02,-1.19,0,0,0.01,0.59,0.01,0.59,0.03,1.79,0.04,2.39,1.67,1.67,1.67,1.67,1.66,1.69
SUNE,20250717 15:13:05.000000,0,1.67,1.67,600,5300,8607,16735,51682,0.01,0.59,0.03,1.79,0.03,1.79,0.05,2.99,0.06,3.59,0.06,4.19,0,0,-0.02,-1.19,0,0,0.01,0.59,0.01,0.59,0.03,1.79,0.04,2.39,1.67,1.67,1.68,1.68,1.66,1.69
SUNE,20250717 15:14:02.000000,0,1.67,1.67,900,2700,9313,12635,51528,0.01,0.59,0.02,1.19,0.03,1.78,0.03,1.78,0.06,3.57,0.06,4.16,0.01,0.59,0.02,1.19,0,0,0.01,0.59,0.02,1.19,0.04,2.38,0.05,2.97,1.67,1.67,1.68,1.68,1.66,1.68
SUNE,20250717 15:15:22.000000,0,1.67,1.67,4374,6074,13676,14004,55902,0.03,1.77,0.03,1.77,0.04,2.36,0.04,2.36,0.07,4.14,0.07,4.73,0.01,0.59,0.02,1.18,0,0,0.01,0.59,0.03,1.77,0.05,2.95,0.06,3.55,1.68,1.67,1.7,1.7,1.67,1.7
SUNE,20250717 15:16:10.000000,0,1.67,1.67,9566,15640,20140,23568,65123,0.02,1.19,0.03,1.78,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,-0.01,-0.59,0.01,0.59,-0.01,-0.59,0.01,0.59,0.01,0.59,0.04,2.38,0.05,2.97,1.68,1.68,1.69,1.7,1.67,1.7
SUNE,20250717 15:17:38.000000,0,1.67,1.67,4377,19817,24517,27915,68265,0.02,1.19,0.03,1.78,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,0,0,0.01,0.59,-0.01,-0.59,0.01,0.59,0.02,1.19,0.04,2.38,0.05,2.97,1.68,1.68,1.7,1.7,1.67,1.7
SUNE,20250717 15:18:02.000000,0,1.68,1.67,118,19335,24635,27942,67378,0.02,1.18,0.03,1.77,0.04,2.36,0.04,2.36,0.07,4.14,0.07,4.73,0.01,0.59,0.01,0.59,0,0,0.02,1.18,0.02,1.18,0.05,2.95,0.06,3.55,1.69,1.68,1.69,1.7,1.67,1.7
SUNE,20250717 15:20:31.000000,0,1.68,1.67,9,18444,21144,27757,67386,0.01,0.59,0.02,1.19,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,-0.01,-0.59,-0.01,-0.59,0.02,1.19,0,0,0,0,0.04,2.38,0.05,2.97,1.68,1.68,1.68,1.69,1.68,1.7
SUNE,20250717 15:21:30.000000,0,1.67,1.67,550,5054,20694,25194,50864,0,0,0.03,1.79,0.04,2.39,0.04,2.39,0.07,4.19,0.07,4.79,0,0,-0.01,-0.59,0,0,-0.02,-1.19,-0.02,-1.19,0.03,1.79,0.04,2.39,1.67,1.67,1.67,1.67,1.67,1.7
SUNE,20250717 15:22:21.000000,0,1.67,1.67,1,678,20495,25195,50541,0.01,0.59,0.02,1.19,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,0.01,0.59,-0.01,-0.59,0.01,0.59,-0.01,-0.59,-0.01,-0.59,0.04,2.38,0.05,2.97,1.68,1.67,1.68,1.68,1.67,1.69
SUNE,20250717 15:23:05.000000,0,1.67,1.67,9297,9857,29192,34492,51467,0.02,1.19,0.02,1.19,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,0,0,0,0,0,0,-0.01,-0.59,0.01,0.59,0.04,2.38,0.05,2.97,1.67,1.67,1.69,1.69,1.67,1.69
SUNE,20250717 15:24:10.000000,0,1.67,1.67,3918,13766,32210,34910,55324,0.02,1.19,0.02,1.19,0.04,2.38,0.04,2.38,0.07,4.16,0.07,4.76,0,0,0.01,0.59,-0.01,-0.59,0.02,1.19,0.01,0.59,0.03,1.78,0.05,2.97,1.68,1.67,1.68,1.69,1.67,1.69
SUNE,20250717 15:25:19.000000,0,1.68,1.67,4878,18644,32714,38788,59802,0.02,1.18,0.03,1.77,0.03,1.77,0.04,2.36,0.07,4.14,0.07,4.73,0.01,0.59,0.02,1.18,0.01,0.59,0.02,1.18,0.02,1.18,0.04,2.36,0.06,3.55,1.68,1.68,1.7,1.7,1.67,1.7
SUNE,20250717 15:27:14.000000,0,1.69,1.68,19166,37260,42314,57954,78928,0.05,2.89,0.06,3.46,0.06,3.46,0.07,4.04,0.1,5.78,0.1,6.35,0.04,2.31,0.05,2.89,0.05,2.89,0.06,3.46,0.07,4.04,0.08,4.62,0.1,5.78,1.69,1.68,1.73,1.73,1.67,1.73
SUNE,20250717 15:28:02.000000,0,1.7,1.68,13614,41576,51433,70768,87503,0.05,2.85,0.09,5.14,0.1,5.71,0.11,6.28,0.14,8,0.14,8.57,0,0,0.07,4,0.07,4,0.07,4,0.09,5.14,0.1,5.71,0.11,6.28,1.72,1.72,1.77,1.77,1.68,1.77
SUNE,20250717 15:29:02.000000,0,1.71,1.69,11315,48973,62739,81183,93818,0.05,2.84,0.09,5.11,0.1,5.68,0.11,6.25,0.14,7.95,0.14,8.52,0.01,0.56,0.07,3.97,0.09,5.11,0.07,3.97,0.09,5.11,0.11,6.25,0.12,6.81,1.75,1.72,1.77,1.77,1.68,1.77
SUNE,20250717 15:30:01.000000,0,1.72,1.7,4964,49059,67703,81773,95777,0.03,1.7,0.08,4.54,0.1,5.68,0.11,6.25,0.14,7.95,0.14,8.52,0,0,0.03,1.7,0.09,5.11,0.08,4.54,0.08,4.54,0.11,6.25,0.12,6.81,1.74,1.74,1.77,1.77,1.69,1.77
SUNE,20250717 15:31:03.000000,0,1.73,1.71,31451,61344,98604,103658,127226,0.06,3.35,0.08,4.46,0.13,7.26,0.14,7.82,0.17,9.49,0.17,10.05,0.03,1.67,0.04,2.23,0.11,6.14,0.11,6.14,0.12,6.7,0.16,8.93,0.16,8.93,1.76,1.74,1.8,1.8,1.72,1.8
SUNE,20250717 15:32:01.000000,0,1.74,1.71,8300,69644,106903,107581,135496,0.04,2.23,0.08,4.46,0.13,7.26,0.14,7.82,0.16,8.93,0.17,10.05,0,0,0.04,2.23,0.11,6.14,0.1,5.58,0.12,6.7,0.14,7.82,0.16,8.93,1.79,1.76,1.8,1.8,1.72,1.8
SUNE,20250717 15:33:02.000000,0,1.75,1.72,3733,59763,101339,111196,139138,0.03,1.68,0.06,3.37,0.13,7.3,0.14,7.86,0.16,8.98,0.17,10.11,-0.01,-0.56,0.02,1.12,0.1,5.61,0.1,5.61,0.11,6.17,0.13,7.3,0.15,8.42,1.77,1.77,1.79,1.8,1.74,1.8
SUNE,20250717 15:34:01.000000,0,1.75,1.72,3459,51907,100880,114646,142403,0.02,1.12,0.06,3.37,0.13,7.3,0.14,7.86,0.16,8.98,0.17,10.11,0,0,0.02,1.12,0.09,5.05,0.11,6.17,0.1,5.61,0.13,7.3,0.15,8.42,1.77,1.77,1.79,1.79,1.74,1.8
SUNE,20250717 15:35:02.000000,0,1.76,1.73,8024,54967,104026,122670,150416,0.03,1.67,0.04,2.23,0.13,7.26,0.14,7.82,0.16,8.93,0.17,10.05,0.01,0.55,0,0,0.06,3.35,0.12,6.7,0.1,5.58,0.14,7.82,0.16,8.93,1.78,1.77,1.8,1.8,1.76,1.8
SUNE,20250717 15:36:09.000000,0,1.76,1.73,552,24068,85412,122672,147866,0.02,1.12,0.03,1.68,0.13,7.3,0.14,7.86,0.16,8.98,0.17,10.11,-0.01,-0.56,-0.01,-0.56,0.03,1.68,0.1,5.61,0.09,5.05,0.13,7.3,0.15,8.42,1.78,1.78,1.79,1.8,1.77,1.8
SUNE,20250717 15:37:01.000000,0,1.77,1.74,9064,24832,94476,131735,156930,0.03,1.68,0.03,1.68,0.13,7.3,0.14,7.86,0.16,8.98,0.17,10.11,0,0,0,0,0.03,1.68,0.1,5.61,0.09,5.05,0.13,7.3,0.15,8.42,1.77,1.77,1.8,1.8,1.77,1.8
SUNE,20250717 15:38:03.000000,0,1.77,1.74,1246,22345,82108,123684,158176,0.03,1.68,0.03,1.68,0.12,6.74,0.14,7.86,0.16,8.98,0.17,10.11,0,0,0,0,0.02,1.12,0.1,5.61,0.09,5.05,0.13,7.3,0.15,8.42,1.78,1.77,1.79,1.8,1.77,1.8
SUNE,20250717 15:39:01.000000,0,1.77,1.74,2802,21688,73595,122568,157478,0.01,0.56,0.03,1.68,0.12,6.74,0.14,7.86,0.16,8.98,0.17,10.11,0,0,-0.01,-0.56,0.02,1.12,0.09,5.05,0.12,6.74,0.13,7.3,0.15,8.42,1.78,1.78,1.79,1.79,1.77,1.8
SUNE,20250717 15:40:12.000000,0,1.77,1.75,5582,19246,74213,123272,162060,0.02,1.12,0.03,1.69,0.11,6.21,0.13,7.34,0.16,9.03,0.17,10.16,-0.01,-0.56,-0.01,-0.56,-0.02,-1.12,0.04,2.25,0.1,5.64,0.13,7.34,0.14,7.9,1.77,1.77,1.78,1.79,1.77,1.8
SUNE,20250717 15:41:06.000000,0,1.76,1.75,2570,21264,45332,106676,164630,0.04,2.28,0.06,3.42,0.08,4.57,0.13,7.42,0.16,9.14,0.17,10.28,-0.02,-1.14,-0.03,-1.71,-0.04,-2.28,0,0,0.08,4.57,0.11,6.28,0.12,6.85,1.74,1.74,1.77,1.78,1.74,1.8
SUNE,20250717 15:42:01.000000,0,1.76,1.75,4375,16575,41407,111051,168805,0.03,1.7,0.05,2.84,0.08,4.54,0.13,7.38,0.16,9.09,0.17,10.22,0.01,0.56,-0.02,-1.13,-0.02,-1.13,0.01,0.56,0.09,5.11,0.1,5.68,0.13,7.38,1.74,1.74,1.77,1.77,1.74,1.79
SUNE,20250717 15:43:01.000000,0,1.76,1.75,1217,16546,38891,98654,169422,0.03,1.69,0.05,2.82,0.06,3.38,0.13,7.34,0.16,9.03,0.17,10.16,0.01,0.56,-0.01,-0.56,-0.01,-0.56,0.01,0.56,0.09,5.08,0.11,6.21,0.13,7.34,1.75,1.74,1.77,1.77,1.74,1.79
SUNE,20250717 15:44:02.000000,0,1.76,1.75,6080,19824,41512,93419,174602,0.02,1.12,0.04,2.25,0.06,3.38,0.13,7.34,0.14,7.9,0.17,10.16,0,0,0,0,-0.02,-1.12,0.01,0.56,0.08,4.51,0.11,6.21,0.13,7.34,1.76,1.75,1.77,1.77,1.74,1.78
SUNE,20250717 15:45:07.000000,0,1.76,1.75,1662,15904,35150,90117,171890,0.01,0.56,0.03,1.7,0.06,3.4,0.13,7.38,0.14,7.95,0.17,10.22,-0.01,-0.56,0.01,0.56,-0.02,-1.13,-0.03,-1.7,0.08,4.54,0.1,5.68,0.11,6.25,1.76,1.76,1.76,1.77,1.74,1.77
SUNE,20250717 15:46:20.000000,0,1.76,1.75,4459,17793,39057,63125,166783,0.01,0.57,0.03,1.71,0.06,3.42,0.13,7.42,0.14,8,0.17,10.28,-0.01,-0.57,-0.01,-0.57,-0.03,-1.71,-0.04,-2.28,0.07,4,0.08,4.57,0.11,6.28,1.75,1.75,1.76,1.76,1.74,1.77
SUNE,20250717 15:47:35.000000,0,1.76,1.75,1069,14487,31062,55894,163475,0.03,1.7,0.04,2.27,0.07,3.97,0.13,7.38,0.14,7.95,0.17,10.22,0.01,0.56,-0.01,-0.56,-0.02,-1.13,-0.02,-1.13,0.07,3.97,0.1,5.68,0.12,6.81,1.73,1.73,1.76,1.76,1.73,1.77
SUNE,20250717 15:48:17.000000,0,1.75,1.75,288,13558,30104,52449,163645,0.03,1.72,0.04,2.29,0.07,4.02,0.13,7.47,0.14,8.04,0.17,10.34,-0.02,-1.14,-0.03,-1.72,-0.04,-2.29,-0.04,-2.29,0.06,3.44,0.07,4.02,0.1,5.74,1.73,1.73,1.74,1.76,1.73,1.77
SUNE,20250717 15:49:03.000000,0,1.75,1.75,285,7763,27587,49275,163921,0.01,0.57,0.03,1.73,0.07,4.04,0.13,7.51,0.14,8.09,0.17,10.4,-0.01,-0.57,-0.03,-1.73,-0.04,-2.31,-0.06,-3.46,0.06,3.46,0.05,2.89,0.09,5.2,1.73,1.73,1.73,1.74,1.73,1.76
SUNE,20250717 15:50:19.000000,0,1.74,1.75,1,6102,22006,41252,163922,0.01,0.57,0.03,1.72,0.07,4.02,0.13,7.47,0.14,8.04,0.17,10.34,0.01,0.57,-0.01,-0.57,-0.01,-0.57,-0.04,-2.29,0.07,4.02,0.06,3.44,0.1,5.74,1.74,1.73,1.74,1.74,1.73,1.76
SUNE,20250717 15:51:06.000000,0,1.74,1.74,300,1943,19736,41000,163672,0,0,0.03,1.72,0.07,4.02,0.13,7.47,0.14,8.04,0.17,10.34,0,0,-0.02,-1.14,-0.02,-1.14,-0.04,-2.29,0.06,3.44,0.05,2.87,0.1,5.74,1.74,1.74,1.74,1.74,1.73,1.76
SUNE,20250717 15:52:03.000000,0,1.74,1.74,777,1651,16138,32713,164448,0.01,0.57,0.01,0.57,0.06,3.46,0.13,7.51,0.14,8.09,0.17,10.4,-0.01,-0.57,-0.01,-0.57,-0.04,-2.31,-0.05,-2.89,0.05,2.89,0.04,2.31,0.09,5.2,1.73,1.73,1.74,1.74,1.73,1.74
SUNE,20250717 15:53:07.000000,0,1.74,1.74,104,1467,15025,31571,155255,0.02,1.14,0.02,1.14,0.06,3.42,0.12,6.85,0.14,8,0.17,10.28,0.02,1.14,0.02,1.14,-0.02,-1.14,-0.03,-1.71,0.07,4,0.08,4.57,0.11,6.28,1.74,1.73,1.75,1.75,1.73,1.75
SUNE,20250717 15:54:14.000000,0,1.74,1.74,521,1703,9466,29290,151858,0.01,0.57,0.02,1.14,0.05,2.87,0.12,6.89,0.14,8.04,0.17,10.34,-0.01,-0.57,0,0,-0.02,-1.14,-0.03,-1.72,0.05,2.87,0.07,4.02,0.1,5.74,1.74,1.74,1.74,1.75,1.73,1.75
SUNE,20250717 15:55:27.000000,0,1.74,1.74,5800,7502,13604,29508,152780,0,0,0.02,1.14,0.04,2.29,0.11,6.32,0.14,8.04,0.17,10.34,0,0,0,0,-0.01,-0.57,-0.01,-0.57,0.01,0.57,0.07,4.02,0.1,5.74,1.74,1.74,1.74,1.74,1.73,1.75
SUNE,20250717 15:56:13.000000,0,1.75,1.74,6253,13455,15398,33191,139867,0.05,2.8,0.05,2.8,0.05,2.8,0.08,4.49,0.14,7.86,0.17,10.11,0.04,2.24,0.05,2.8,0.02,1.12,0.02,1.12,0.03,1.68,0.12,6.74,0.14,7.86,1.73,1.73,1.78,1.78,1.73,1.78
SUNE,20250717 15:57:09.000000,0,1.75,1.75,726,13404,15055,29542,140593,0.05,2.84,0.05,2.84,0.05,2.84,0.08,4.54,0.14,7.95,0.17,10.22,-0.02,-1.13,0.01,0.56,0.02,1.13,-0.01,-0.56,0.01,0.56,0.1,5.68,0.13,7.95,1.76,1.73,1.76,1.78,1.73,1.78
SUNE,20250717 15:58:01.000000,0,1.75,1.75,223,13523,14990,28548,127202,0.01,0.56,0.05,2.84,0.05,2.84,0.07,3.97,0.14,7.95,0.17,9.65,0,0,0.02,1.13,0.03,1.7,-0.01,-0.56,0,0,0.1,5.68,0.13,7.38,1.75,1.75,1.76,1.76,1.73,1.78
SUNE,20250717 15:59:12.000000,0,1.75,1.75,10156,23158,24861,32624,126043,0.02,1.12,0.05,2.82,0.05,2.82,0.07,3.95,0.14,7.9,0.17,9.6,0.01,0.56,0.03,1.69,0.03,1.69,0.01,0.56,0.01,0.56,0.1,5.64,0.14,7.9,1.76,1.75,1.77,1.77,1.73,1.78
SUNE,20250717 16:00:01.000000,0,1.75,1.75,2505,19863,27365,33467,123584,0.02,1.12,0.05,2.82,0.05,2.82,0.07,3.95,0.14,7.9,0.17,9.6,0,0,-0.01,-0.56,0.03,1.69,0.02,1.12,-0.02,-1.12,0.09,5.08,0.14,7.9,1.76,1.76,1.78,1.78,1.73,1.78
SUNE,20250717 16:01:10.000000,0,1.74,1.75,1817,15427,28882,30825,93950,0.07,4.09,0.07,4.09,0.07,4.09,0.09,5.26,0.14,8.18,0.17,9.94,-0.06,-3.5,-0.05,-2.92,-0.02,-1.16,-0.05,-2.92,-0.08,-4.67,0.04,2.33,0.08,4.67,1.71,1.71,1.78,1.78,1.71,1.78
SUNE,20250717 16:03:45.000000,0,1.73,1.74,3005,17706,31110,32761,88655,0.1,5.95,0.1,5.95,0.1,5.95,0.12,7.14,0.14,8.33,0.17,10.11,-0.03,-1.78,-0.08,-4.76,-0.07,-4.16,-0.06,-3.57,-0.1,-5.95,0.01,0.59,0.05,2.97,1.68,1.68,1.7,1.78,1.68,1.78
SUNE,20250717 16:04:04.000000,0,1.72,1.73,1,7328,30486,32189,81464,0,0,0.1,5.95,0.1,5.95,0.12,7.14,0.14,8.33,0.17,10.11,0,0,-0.09,-5.35,-0.06,-3.57,-0.06,-3.57,-0.11,-6.54,0,0,0.05,2.97,1.68,1.68,1.68,1.68,1.68,1.78
SUNE,20250717 16:05:27.000000,0,1.71,1.73,6,4829,24692,32194,73446,0.02,1.17,0.1,5.88,0.1,5.88,0.12,7.05,0.14,8.23,0.17,10,0.02,1.17,-0.01,-0.58,-0.08,-4.7,-0.04,-2.35,-0.08,-4.7,0.01,0.58,0.07,4.11,1.7,1.68,1.7,1.7,1.68,1.78
SUNE,20250717 16:06:36.000000,0,1.71,1.73,21,3033,18460,31915,72915,0,0,0.02,1.17,0.1,5.88,0.12,7.05,0.14,8.23,0.17,10,0,0,0.02,1.17,-0.06,-3.52,-0.03,-1.76,-0.08,-4.7,0.01,0.58,0.07,4.11,1.7,1.7,1.7,1.7,1.68,1.7
SUNE,20250717 16:11:48.000000,0,1.72,1.73,4,32,17738,31142,63855,0.06,3.4,0.08,4.54,0.1,5.68,0.11,6.25,0.14,7.95,0.17,9.65,0.06,3.4,0.08,4.54,0,0,0.01,0.56,-0.02,-1.13,0.07,3.97,0.12,6.81,1.76,1.7,1.76,1.76,1.68,1.76
SUNE,20250717 16:12:35.000000,0,1.72,1.73,500,500,532,18238,47780,0,0,0,0,0.1,5.78,0.1,5.78,0.13,7.51,0.17,9.82,0,0,0,0,0.05,2.89,-0.03,-1.73,-0.04,-2.31,0.06,3.46,0.09,5.2,1.73,1.73,1.73,1.73,1.73,1.73
