SymbolId,BarStartTime,Index,Interval,Open,High,Low,Close,Volume,Vwap
SUNE, 20250717 15:33:33.000000,759234,1,1.78,1.78,1.77,1.77,2,1.78
SUNE, 20250717 15:33:34.000000,759353,1,1.77,1.77,1.77,1.77,2000,1.77
SUNE, 20250717 15:33:38.000000,759422,1,1.77,1.77,1.77,1.77,431,1.77
SUNE, 20250717 15:33:40.000000,760000,1,1.78,1.78,1.78,1.78,8,1.78
SUNE, 20250717 15:34:00.000000,760263,1,1.78,1.78,1.78,1.78,1000,1.78
SUNE, 20250717 15:34:08.000000,760282,1,1.78,1.78,1.78,1.78,6145,1.78
SUNE, 20250717 15:34:09.000000,760384,1,1.78,1.78,1.78,1.78,4,1.78
SUNE, 20250717 15:34:12.000000,760525,1,1.78,1.78,1.78,1.78,50,1.78
SUNE, 20250717 15:34:16.000000,760592,1,1.78,1.78,1.78,1.78,300,1.78
SUNE, 20250717 15:34:19.000000,760787,1,1.78,1.79,1.78,1.78,400,1.78
SUNE, 20250717 15:34:25.000000,760852,1,1.78,1.78,1.78,1.78,1,1.78
SUNE, 20250717 15:34:27.000000,761282,1,1.8,1.8,1.8,1.8,4,1.8
SUNE, 20250717 15:34:41.000000,761684,1,1.78,1.78,1.78,1.78,100,1.78
SUNE, 20250717 15:34:54.000000,761896,1,1.79,1.79,1.79,1.79,20,1.79
SUNE, 20250717 15:35:01.000000,762033,1,1.78,1.78,1.78,1.78,1,1.78
SUNE, 20250717 15:35:05.000000,762629,1,1.78,1.78,1.78,1.78,1,1.78
SUNE, 20250717 15:35:24.000000,762830,1,1.78,1.78,1.78,1.78,250,1.78
SUNE, 20250717 15:35:31.000000,763058,1,1.79,1.79,1.79,1.79,100,1.79
SUNE, 20250717 15:35:39.000000,763971,1,1.78,1.78,1.78,1.78,200,1.78
SUNE, 20250717 15:36:08.000000,764057,1,1.78,1.78,1.78,1.78,3,1.78
SUNE, 20250717 15:36:11.000000,764259,1,1.78,1.78,1.78,1.78,17,1.78
SUNE, 20250717 15:36:17.000000,764562,1,1.77,1.77,1.77,1.77,4,1.77
SUNE, 20250717 15:36:27.000000,764599,1,1.79,1.8,1.78,1.8,2029,1.8
SUNE, 20250717 15:36:28.000000,764623,1,1.79,1.79,1.79,1.79,1,1.79
SUNE, 20250717 15:36:29.000000,764661,1,1.79,1.79,1.79,1.79,3,1.79
SUNE, 20250717 15:36:31.000000,764783,1,1.8,1.8,1.8,1.8,200,1.8
SUNE, 20250717 15:36:34.000000,764840,1,1.79,1.79,1.79,1.79,1,1.79
SUNE, 20250717 15:36:36.000000,764998,1,1.79,1.79,1.79,1.79,650,1.79
SUNE, 20250717 15:36:41.000000,765142,1,1.79,1.79,1.79,1.79,92,1.79
SUNE, 20250717 15:36:46.000000,765324,1,1.79,1.79,1.79,1.79,5400,1.79
SUNE, 20250717 15:36:52.000000,765482,1,1.79,1.79,1.79,1.79,25,1.79
SUNE, 20250717 15:36:57.000000,765576,1,1.78,1.78,1.78,1.78,639,1.78
SUNE, 20250717 15:37:00.000000,766345,1,1.78,1.78,1.78,1.78,1,1.78
SUNE, 20250717 15:37:25.000000,766427,1,1.78,1.78,1.78,1.78,6,1.78
SUNE, 20250717 15:37:28.000000,766442,1,1.78,1.78,1.78,1.78,300,1.78
SUNE, 20250717 15:37:29.000000,766533,1,1.78,1.78,1.78,1.78,57,1.78
SUNE, 20250717 15:37:31.000000,766627,1,1.79,1.79,1.79,1.79,1,1.79
SUNE, 20250717 15:37:35.000000,766678,1,1.79,1.79,1.79,1.79,200,1.79
SUNE, 20250717 15:37:36.000000,767104,1,1.78,1.78,1.78,1.78,381,1.78
SUNE, 20250717 15:37:50.000000,767461,1,1.78,1.78,1.78,1.78,300,1.78
SUNE, 20250717 15:38:02.000000,767651,1,1.78,1.78,1.78,1.78,7,1.78
SUNE, 20250717 15:38:08.000000,767807,1,1.78,1.78,1.78,1.78,2093,1.78
SUNE, 20250717 15:38:13.000000,767912,1,1.79,1.79,1.79,1.79,200,1.79
SUNE, 20250717 15:38:16.000000,768055,1,1.78,1.78,1.78,1.78,5,1.78
SUNE, 20250717 15:38:21.000000,768566,1,1.78,1.78,1.78,1.78,1,1.78
SUNE, 20250717 15:38:38.000000,768603,1,1.78,1.78,1.78,1.78,200,1.78
SUNE, 20250717 15:38:39.000000,768698,1,1.78,1.78,1.78,1.78,10,1.78
SUNE, 20250717 15:38:42.000000,768734,1,1.79,1.79,1.79,1.79,10,1.79
SUNE, 20250717 15:38:43.000000,768914,1,1.78,1.78,1.78,1.78,70,1.78
SUNE, 20250717 15:38:49.000000,769006,1,1.78,1.78,1.78,1.78,6,1.78
SUNE, 20250717 15:38:52.000000,769258,1,1.78,1.78,1.78,1.78,200,1.78
SUNE, 20250717 15:39:00.000000,769357,1,1.78,1.78,1.78,1.78,400,1.78
SUNE, 20250717 15:39:03.000000,769719,1,1.78,1.78,1.78,1.78,281,1.78
SUNE, 20250717 15:39:15.000000,769795,1,1.78,1.78,1.78,1.78,200,1.78
SUNE, 20250717 15:39:17.000000,769826,1,1.78,1.78,1.78,1.78,2000,1.78
SUNE, 20250717 15:39:18.000000,770289,1,1.78,1.78,1.78,1.78,600,1.78
SUNE, 20250717 15:39:33.000000,770377,1,1.78,1.78,1.78,1.78,100,1.78
SUNE, 20250717 15:39:36.000000,770842,1,1.78,1.78,1.78,1.78,300,1.78
SUNE, 20250717 15:39:51.000000,770896,1,1.77,1.77,1.77,1.77,400,1.77
SUNE, 20250717 15:39:53.000000,771012,1,1.77,1.77,1.77,1.77,1,1.77
SUNE, 20250717 15:39:56.000000,771074,1,1.77,1.77,1.77,1.77,1000,1.77
SUNE, 20250717 15:39:59.000000,771447,1,1.77,1.77,1.77,1.77,300,1.77
SUNE, 20250717 15:40:11.000000,771650,1,1.77,1.77,1.77,1.77,3,1.77
SUNE, 20250717 15:40:17.000000,771831,1,1.77,1.77,1.77,1.77,1421,1.77
SUNE, 20250717 15:40:23.000000,772185,1,1.75,1.75,1.75,1.75,400,1.75
SUNE, 20250717 15:40:34.000000,772344,1,1.77,1.77,1.77,1.77,400,1.77
SUNE, 20250717 15:40:39.000000,772442,1,1.75,1.75,1.75,1.75,3,1.75
SUNE, 20250717 15:40:43.000000,772704,1,1.74,1.77,1.74,1.77,342,1.76
SUNE, 20250717 15:40:51.000000,773136,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:41:05.000000,773339,1,1.74,1.74,1.74,1.74,500,1.74
SUNE, 20250717 15:41:12.000000,773361,1,1.76,1.76,1.76,1.76,614,1.76
SUNE, 20250717 15:41:13.000000,773474,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 15:41:16.000000,773498,1,1.75,1.75,1.75,1.75,500,1.75
SUNE, 20250717 15:41:17.000000,774525,1,1.75,1.75,1.75,1.75,2000,1.75
SUNE, 20250717 15:41:50.000000,774585,1,1.77,1.77,1.77,1.77,2,1.77
SUNE, 20250717 15:41:52.000000,774834,1,1.76,1.76,1.76,1.76,758,1.76
SUNE, 20250717 15:42:00.000000,775426,1,1.75,1.75,1.75,1.75,3,1.75
SUNE, 20250717 15:42:20.000000,776282,1,1.76,1.76,1.76,1.76,10,1.76
SUNE, 20250717 15:42:48.000000,776563,1,1.75,1.75,1.75,1.75,6,1.75
SUNE, 20250717 15:42:57.000000,776593,1,1.75,1.75,1.75,1.75,2,1.75
SUNE, 20250717 15:42:58.000000,776655,1,1.77,1.77,1.77,1.77,1196,1.77
SUNE, 20250717 15:43:00.000000,776681,1,1.76,1.76,1.76,1.76,281,1.76
SUNE, 20250717 15:43:01.000000,776935,1,1.76,1.77,1.76,1.76,202,1.77
SUNE, 20250717 15:43:09.000000,777045,1,1.76,1.76,1.76,1.76,2000,1.76
SUNE, 20250717 15:43:12.000000,777088,1,1.77,1.77,1.77,1.77,200,1.77
SUNE, 20250717 15:43:14.000000,777120,1,1.77,1.77,1.77,1.77,200,1.77
SUNE, 20250717 15:43:15.000000,777215,1,1.77,1.77,1.76,1.76,220,1.77
SUNE, 20250717 15:43:17.000000,777658,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 15:43:31.000000,778064,1,1.76,1.76,1.76,1.76,3,1.76
SUNE, 20250717 15:43:44.000000,778230,1,1.76,1.76,1.76,1.76,397,1.76
SUNE, 20250717 15:43:49.000000,778263,1,1.76,1.76,1.76,1.76,500,1.76
SUNE, 20250717 15:43:50.000000,778322,1,1.76,1.76,1.76,1.76,20,1.76
SUNE, 20250717 15:43:52.000000,778488,1,1.76,1.76,1.76,1.76,2000,1.76
SUNE, 20250717 15:43:57.000000,778493,1,1.76,1.76,1.76,1.76,6,1.76
SUNE, 20250717 15:43:58.000000,778625,1,1.77,1.77,1.77,1.77,50,1.77
SUNE, 20250717 15:44:01.000000,779312,1,1.76,1.76,1.76,1.76,25,1.76
SUNE, 20250717 15:44:23.000000,779856,1,1.76,1.76,1.76,1.76,68,1.76
SUNE, 20250717 15:44:40.000000,780666,1,1.76,1.76,1.76,1.76,1569,1.76
SUNE, 20250717 15:45:06.000000,780731,1,1.75,1.75,1.75,1.75,29,1.75
SUNE, 20250717 15:45:07.000000,780948,1,1.76,1.76,1.76,1.76,3330,1.76
SUNE, 20250717 15:45:14.000000,781417,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:45:29.000000,781730,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:45:38.000000,781748,1,1.75,1.75,1.75,1.75,46,1.75
SUNE, 20250717 15:45:39.000000,781770,1,1.75,1.75,1.75,1.75,651,1.75
SUNE, 20250717 15:45:40.000000,781947,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:45:45.000000,782200,1,1.76,1.76,1.76,1.76,300,1.76
SUNE, 20250717 15:45:53.000000,783048,1,1.75,1.75,1.75,1.75,100,1.75
SUNE, 20250717 15:46:19.000000,783418,1,1.75,1.75,1.75,1.75,168,1.75
SUNE, 20250717 15:46:30.000000,783485,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:46:32.000000,783520,1,1.75,1.75,1.75,1.75,430,1.75
SUNE, 20250717 15:46:33.000000,784137,1,1.73,1.73,1.73,1.73,250,1.73
SUNE, 20250717 15:46:52.000000,784166,1,1.75,1.75,1.75,1.75,20,1.75
SUNE, 20250717 15:46:53.000000,785470,1,1.75,1.76,1.75,1.76,200,1.76
SUNE, 20250717 15:47:34.000000,785892,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 15:47:47.000000,785909,1,1.74,1.74,1.74,1.74,286,1.74
SUNE, 20250717 15:47:48.000000,786821,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 15:48:16.000000,788319,1,1.73,1.73,1.73,1.73,285,1.73
SUNE, 20250717 15:49:02.000000,790823,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 15:50:18.000000,792396,1,1.74,1.74,1.74,1.74,300,1.74
SUNE, 20250717 15:51:05.000000,792517,1,1.73,1.73,1.73,1.73,500,1.73
SUNE, 20250717 15:51:08.000000,792801,1,1.74,1.74,1.74,1.74,117,1.74
SUNE, 20250717 15:51:16.000000,793537,1,1.74,1.74,1.74,1.74,100,1.74
SUNE, 20250717 15:51:38.000000,793563,1,1.74,1.74,1.74,1.74,57,1.74
SUNE, 20250717 15:51:39.000000,794340,1,1.74,1.74,1.73,1.73,3,1.73
SUNE, 20250717 15:52:02.000000,794808,1,1.74,1.74,1.74,1.74,3,1.74
SUNE, 20250717 15:52:16.000000,795520,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 15:52:38.000000,796491,1,1.75,1.75,1.75,1.75,100,1.75
SUNE, 20250717 15:53:06.000000,796552,1,1.74,1.74,1.74,1.74,20,1.74
SUNE, 20250717 15:53:08.000000,797946,1,1.74,1.74,1.74,1.74,500,1.74
SUNE, 20250717 15:53:50.000000,798715,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 15:54:13.000000,801225,1,1.74,1.74,1.74,1.74,5800,1.74
SUNE, 20250717 15:55:26.000000,801537,1,1.73,1.73,1.73,1.73,80,1.73
SUNE, 20250717 15:55:35.000000,801804,1,1.74,1.74,1.74,1.74,14,1.74
SUNE, 20250717 15:55:43.000000,802094,1,1.74,1.74,1.74,1.74,20,1.74
SUNE, 20250717 15:55:51.000000,802161,1,1.74,1.74,1.74,1.74,100,1.74
SUNE, 20250717 15:55:53.000000,802228,1,1.76,1.76,1.76,1.76,255,1.76
SUNE, 20250717 15:55:55.000000,802827,1,1.76,1.78,1.76,1.78,5784,1.77
SUNE, 20250717 15:56:12.000000,803007,1,1.76,1.76,1.76,1.76,200,1.76
SUNE, 20250717 15:56:17.000000,803427,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 15:56:29.000000,803499,1,1.76,1.76,1.76,1.76,500,1.76
SUNE, 20250717 15:56:31.000000,804776,1,1.76,1.76,1.76,1.76,25,1.76
SUNE, 20250717 15:57:08.000000,804818,1,1.76,1.76,1.76,1.76,109,1.76
SUNE, 20250717 15:57:09.000000,804851,1,1.75,1.75,1.75,1.75,12,1.75
SUNE, 20250717 15:57:10.000000,805368,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:57:25.000000,806561,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 15:57:59.000000,806610,1,1.76,1.76,1.76,1.76,100,1.76
SUNE, 20250717 15:58:00.000000,806647,1,1.76,1.76,1.76,1.76,804,1.76
SUNE, 20250717 15:58:01.000000,806904,1,1.77,1.77,1.77,1.77,200,1.77
SUNE, 20250717 15:58:08.000000,806921,1,1.76,1.77,1.76,1.77,1515,1.76
SUNE, 20250717 15:58:09.000000,807708,1,1.77,1.77,1.77,1.77,137,1.77
SUNE, 20250717 15:58:30.000000,808232,1,1.76,1.77,1.76,1.77,7376,1.76
SUNE, 20250717 15:58:44.000000,808786,1,1.77,1.77,1.77,1.77,5,1.77
SUNE, 20250717 15:58:59.000000,809230,1,1.77,1.77,1.77,1.77,119,1.77
SUNE, 20250717 15:59:11.000000,810019,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 15:59:32.000000,810665,1,1.77,1.78,1.77,1.78,1986,1.77
SUNE, 20250717 15:59:49.000000,810710,1,1.76,1.76,1.76,1.76,26,1.76
SUNE, 20250717 15:59:50.000000,810789,1,1.77,1.77,1.77,1.77,2,1.77
SUNE, 20250717 15:59:52.000000,810907,1,1.78,1.78,1.77,1.78,470,1.78
SUNE, 20250717 15:59:55.000000,811093,1,1.77,1.77,1.77,1.77,20,1.77
SUNE, 20250717 16:00:00.000000,811770,1,1.78,1.78,1.76,1.76,1812,1.76
SUNE, 20250717 16:00:41.000000,812116,1,1.71,1.71,1.71,1.71,5,1.71
SUNE, 20250717 16:01:09.000000,812205,1,1.7,1.7,1.7,1.7,5,1.7
SUNE, 20250717 16:01:16.000000,813927,1,1.68,1.68,1.68,1.68,3000,1.68
SUNE, 20250717 16:03:44.000000,814117,1,1.68,1.68,1.68,1.68,1,1.68
SUNE, 20250717 16:04:03.000000,815122,1,1.7,1.7,1.7,1.7,6,1.7
SUNE, 20250717 16:05:26.000000,815748,1,1.7,1.7,1.7,1.7,21,1.7
SUNE, 20250717 16:06:35.000000,818560,1,1.76,1.76,1.76,1.76,4,1.76
SUNE, 20250717 16:11:47.000000,818973,1,1.73,1.73,1.73,1.73,500,1.73
SUNE, 20250717 16:12:34.000000,819593,1,1.76,1.77,1.76,1.77,111,1.77
SUNE, 20250717 16:13:45.000000,820359,1,1.75,1.75,1.75,1.75,49,1.75
SUNE, 20250717 16:15:18.000000,820448,1,1.71,1.71,1.71,1.71,9,1.71
SUNE, 20250717 16:15:31.000000,821433,1,1.76,1.76,1.76,1.76,5,1.76
SUNE, 20250717 16:17:42.000000,822644,1,1.76,1.76,1.76,1.76,545,1.76
SUNE, 20250717 16:20:23.000000,822829,1,1.77,1.77,1.77,1.77,108,1.77
SUNE, 20250717 16:20:51.000000,823633,1,1.76,1.76,1.76,1.76,27,1.76
SUNE, 20250717 16:22:49.000000,823705,1,1.7,1.7,1.7,1.7,2000,1.7
SUNE, 20250717 16:23:01.000000,824085,1,1.77,1.77,1.77,1.77,30,1.77
SUNE, 20250717 16:23:57.000000,824505,1,1.77,1.77,1.77,1.77,200,1.77
SUNE, 20250717 16:25:04.000000,825020,1,1.7,1.7,1.7,1.7,130,1.7
SUNE, 20250717 16:26:15.000000,825393,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 16:27:06.000000,825503,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 16:27:23.000000,827954,1,1.77,1.77,1.77,1.77,4,1.77
SUNE, 20250717 16:33:15.000000,828054,1,1.74,1.74,1.74,1.74,56,1.74
SUNE, 20250717 16:33:29.000000,828158,1,1.76,1.76,1.76,1.76,50,1.76
SUNE, 20250717 16:33:46.000000,828294,1,1.76,1.76,1.76,1.76,894,1.76
SUNE, 20250717 16:34:08.000000,829227,1,1.76,1.76,1.76,1.76,3,1.76
SUNE, 20250717 16:36:37.000000,829561,1,1.76,1.76,1.74,1.74,20,1.76
SUNE, 20250717 16:37:28.000000,829563,1,1.7,1.7,1.7,1.7,1,1.7
SUNE, 20250717 16:37:29.000000,830129,1,1.76,1.76,1.76,1.76,5,1.76
SUNE, 20250717 16:39:00.000000,832247,1,1.7,1.7,1.7,1.7,200,1.7
SUNE, 20250717 16:44:41.000000,836998,1,1.71,1.71,1.71,1.71,227,1.71
SUNE, 20250717 16:57:41.000000,839096,1,1.71,1.71,1.71,1.71,26,1.71
SUNE, 20250717 17:03:37.000000,839667,1,1.75,1.75,1.75,1.75,1,1.75
SUNE, 20250717 17:05:17.000000,840174,1,1.74,1.74,1.74,1.74,2,1.74
SUNE, 20250717 17:06:40.000000,841200,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 17:09:31.000000,843213,1,1.72,1.75,1.72,1.74,30,1.74
SUNE, 20250717 17:15:10.000000,843593,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 17:16:09.000000,843914,1,1.74,1.74,1.74,1.74,5,1.74
SUNE, 20250717 17:16:53.000000,844256,1,1.77,1.77,1.76,1.77,1000,1.77
SUNE, 20250717 17:17:44.000000,844281,1,1.74,1.74,1.74,1.74,4,1.74
SUNE, 20250717 17:17:48.000000,844599,1,1.77,1.77,1.77,1.77,115,1.77
SUNE, 20250717 17:18:35.000000,845258,1,1.76,1.76,1.76,1.76,12,1.76
SUNE, 20250717 17:20:18.000000,845772,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 17:21:36.000000,848720,1,1.76,1.76,1.76,1.76,10,1.76
SUNE, 20250717 17:29:33.000000,848754,1,1.76,1.76,1.76,1.76,75,1.76
SUNE, 20250717 17:29:39.000000,848760,1,1.76,1.76,1.76,1.76,5,1.76
SUNE, 20250717 17:29:40.000000,848899,1,1.77,1.77,1.77,1.77,49,1.77
SUNE, 20250717 17:30:04.000000,849775,1,1.77,1.77,1.77,1.77,475,1.77
SUNE, 20250717 17:32:29.000000,849899,1,1.77,1.77,1.77,1.77,300,1.77
SUNE, 20250717 17:32:51.000000,852348,1,1.77,1.77,1.77,1.77,80,1.77
SUNE, 20250717 17:40:03.000000,852758,1,1.77,1.77,1.76,1.77,1673,1.77
SUNE, 20250717 17:41:15.000000,854261,1,1.72,1.72,1.72,1.72,1,1.72
SUNE, 20250717 17:45:53.000000,856908,1,1.76,1.76,1.76,1.76,2,1.76
SUNE, 20250717 17:54:02.000000,858726,1,1.76,1.76,1.76,1.76,50,1.76
SUNE, 20250717 17:59:28.000000,859104,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 18:00:34.000000,859111,1,1.72,1.72,1.72,1.72,50,1.72
SUNE, 20250717 18:00:36.000000,859187,1,1.72,1.72,1.72,1.72,10,1.72
SUNE, 20250717 18:00:52.000000,859389,1,1.72,1.72,1.72,1.72,125,1.72
SUNE, 20250717 18:01:28.000000,859637,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 18:02:20.000000,859837,1,1.74,1.74,1.74,1.74,64,1.74
SUNE, 20250717 18:02:56.000000,859944,1,1.73,1.73,1.73,1.73,20,1.73
SUNE, 20250717 18:03:15.000000,859952,1,1.73,1.73,1.73,1.73,2,1.73
SUNE, 20250717 18:03:17.000000,860003,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 18:03:27.000000,860092,1,1.73,1.73,1.73,1.73,2,1.73
SUNE, 20250717 18:03:43.000000,860129,1,1.74,1.74,1.74,1.74,500,1.74
SUNE, 20250717 18:03:50.000000,860645,1,1.74,1.74,1.74,1.74,1,1.74
SUNE, 20250717 18:05:29.000000,862393,1,1.73,1.73,1.73,1.73,22,1.73
SUNE, 20250717 18:11:07.000000,862607,1,1.73,1.73,1.73,1.73,44,1.73
SUNE, 20250717 18:11:45.000000,863391,1,1.73,1.73,1.73,1.73,10,1.73
SUNE, 20250717 18:14:01.000000,867555,1,1.74,1.74,1.74,1.74,10,1.74
SUNE, 20250717 18:27:04.000000,868670,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 18:30:36.000000,868955,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 18:31:33.000000,869457,1,1.73,1.73,1.73,1.73,50,1.73
SUNE, 20250717 18:33:12.000000,870590,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 18:37:02.000000,870806,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 18:37:46.000000,870998,1,1.73,1.73,1.73,1.73,9,1.73
SUNE, 20250717 18:38:21.000000,872663,1,1.74,1.74,1.74,1.74,400,1.74
SUNE, 20250717 18:44:25.000000,872778,1,1.73,1.73,1.72,1.72,500,1.72
SUNE, 20250717 18:44:47.000000,874557,1,1.72,1.72,1.72,1.72,500,1.72
SUNE, 20250717 18:50:42.000000,875360,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 18:53:19.000000,875503,1,1.74,1.74,1.74,1.74,33,1.74
SUNE, 20250717 18:53:45.000000,875613,1,1.76,1.76,1.76,1.76,500,1.76
SUNE, 20250717 18:54:07.000000,875883,1,1.77,1.77,1.77,1.77,17,1.77
SUNE, 20250717 18:55:01.000000,876024,1,1.77,1.77,1.77,1.77,58,1.77
SUNE, 20250717 18:55:31.000000,876873,1,1.76,1.76,1.76,1.76,11,1.76
SUNE, 20250717 18:58:17.000000,877610,1,1.76,1.76,1.76,1.76,171,1.76
SUNE, 20250717 19:00:54.000000,878430,1,1.76,1.76,1.76,1.76,20,1.76
SUNE, 20250717 19:04:02.000000,878436,1,1.76,1.76,1.76,1.76,5,1.76
SUNE, 20250717 19:04:04.000000,879256,1,1.76,1.76,1.76,1.76,5,1.76
SUNE, 20250717 19:07:26.000000,880755,1,1.76,1.76,1.76,1.76,167,1.76
SUNE, 20250717 19:12:48.000000,882144,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 19:18:10.000000,882299,1,1.73,1.73,1.73,1.73,50,1.73
SUNE, 20250717 19:18:46.000000,883754,1,1.77,1.77,1.77,1.77,22,1.77
SUNE, 20250717 19:24:44.000000,884120,1,1.77,1.77,1.77,1.77,65,1.77
SUNE, 20250717 19:26:16.000000,884173,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 19:26:27.000000,884283,1,1.73,1.73,1.73,1.73,1000,1.73
SUNE, 20250717 19:26:50.000000,885815,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 19:32:50.000000,886041,1,1.73,1.73,1.73,1.73,500,1.73
SUNE, 20250717 19:33:45.000000,886710,1,1.73,1.73,1.73,1.73,50,1.73
SUNE, 20250717 19:36:31.000000,887130,1,1.73,1.73,1.73,1.73,1,1.73
SUNE, 20250717 19:38:06.000000,887951,1,1.77,1.77,1.77,1.77,12,1.77
SUNE, 20250717 19:41:19.000000,888220,1,1.73,1.73,1.73,1.73,10,1.73
SUNE, 20250717 19:42:19.000000,888282,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 19:42:32.000000,889137,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 19:45:47.000000,889305,1,1.73,1.73,1.73,1.73,4,1.73
SUNE, 20250717 19:46:28.000000,889824,1,1.76,1.76,1.76,1.76,25,1.76
SUNE, 20250717 19:48:25.000000,889859,1,1.76,1.77,1.76,1.77,373,1.76
SUNE, 20250717 19:48:33.000000,889976,1,1.73,1.73,1.73,1.73,17,1.73
SUNE, 20250717 19:49:00.000000,890024,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 19:49:14.000000,890043,1,1.76,1.76,1.76,1.76,1,1.76
SUNE, 20250717 19:49:17.000000,890382,1,1.76,1.76,1.76,1.76,7,1.76
SUNE, 20250717 19:50:56.000000,891510,1,1.77,1.77,1.77,1.77,1,1.77
SUNE, 20250717 19:56:21.000000,891547,1,1.77,1.77,1.77,1.77,100,1.77
SUNE, 20250717 19:56:31.000000,892129,1,1.76,1.76,1.76,1.76,10,1.76
